=== Log started at 2026-03-30T02:33:39.469Z for service node ===

nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | yarn run v1.22.22
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "src/lib/tiposkripto/tests/abstractBase.test/index.ts": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "source": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "name": "Source Files",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |             "index.ts": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "path": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "fileType": "source"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |             }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         },
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "logs": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "name": "Logs",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |             "calculator_test_node_ts_check_3_log": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "path": "testeranto/reports/nodetests/src/lib/tiposkripto/tests/calculator/calculator-test-node-ts_check-3.log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "runtime": "node",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "runtimeKey": "nodetests",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "testName": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "fileType": "log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "exitCode": "0",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "exitCodeColor": "green",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |               "description": "Log"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |             }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |           }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | [treeFilter] Found test by exact key match: "src/lib/tiposkripto/tests/abstractBase.test/index.ts"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | [treeFilter] Test node children: {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   "source": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "name": "Source Files",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "index.ts": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "path": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "fileType": "source"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   },
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   "logs": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "name": "Logs",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "calculator_test_node_ts_check_3_log": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "path": "testeranto/reports/nodetests/src/lib/tiposkripto/tests/calculator/calculator-test-node-ts_check-3.log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "runtime": "node",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "runtimeKey": "nodetests",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "testName": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "fileType": "log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "exitCode": "0",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "exitCodeColor": "green",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "description": "Log"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | Result 1 keys: [ 'source', 'logs' ]
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | Result 1 structure: {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   "source": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "name": "Source Files",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "index.ts": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "path": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "fileType": "source"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   },
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   "logs": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "type": "directory",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "name": "Logs",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     "children": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       "calculator_test_node_ts_check_3_log": {
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "type": "file",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "path": "testeranto/reports/nodetests/src/lib/tiposkripto/tests/calculator/calculator-test-node-ts_check-3.log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "runtime": "node",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "runtimeKey": "nodetests",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "testName": "src/lib/tiposkripto/tests/abstractBase.test/index.ts",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "fileType": "log",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "exitCode": "0",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "exitCodeColor": "green",
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |         "description": "Log"
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |       }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |     }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  |   }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | }
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | Source files: [ 'index.ts' ]
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | All tests passed!
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | 
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | ✅ Test completed successfully!
nodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd  | Done in 0.33s.
[Knodetests-src_vscode_providers_utils_testtree_debugtest-js-bdd exited with code 0

=== Log ended at 2026-03-30T02:33:40.103Z, process exited with code 0 ===
